TAB,GROUP,NAME,DISPLAY NAME,CIM NAME,DATA TYPE,UNIT,SHOW,USE,VALUE,SCALE,CHANGE LIMIT,MIN,MAX,DESCRIPTION,ORDER
HEAD,H07,H07_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD7_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3720
HEAD,H07,H07_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD7_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3730
HEAD,H07,H07_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD7_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3740
HEAD,H07,H07_DOE_Z_POSITION,DOE Z Position,HEAD7_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3750
HEAD,H08,H08_LASER_POWER,Laser Power,HEAD8_LASER_POWER,DOUBLE,W,1,1,1.20,1.000000,0.000,0.000,500.000,H08 laser power,3802
HEAD,H08,H08_LASER_FREQUENCY,Laser Frequency,HEAD8_LASER_FREQUENCY,DOUBLE,kHz,1,1,20.0,1.000000,0.000,1.000,1000.000,H08 laser frequency,3803
HEAD,H08,H08_SHOT_COUNT,Shot Count,HEAD8_SHOT_COUNT,INT,count,1,1,10,1.000000,0.000,0.000,30.000,H08 shot count,3804
HEAD,H08,H08_ATTENUATOR_POSITION,Attenuator Position,HEAD8_ATTENUATOR_POSITION,DOUBLE,deg,1,1,23.50,1.000000,0.000,0.000,360.000,H08 attenuator target position,3805
HEAD,H08,H08_DEFAULT_OFFSET_X,Default Offset X,HEAD8_DEFAULT_OFFSET_X,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H08 default shot offset X in preview coordinate direction,3810
HEAD,H08,H08_DEFAULT_OFFSET_Y,Default Offset Y,HEAD8_DEFAULT_OFFSET_Y,DOUBLE,mm,1,1,0,0.000010,0.000,-100.000,100.000,H08 default shot offset Y in preview coordinate direction,3811
HEAD,H08,H08_SCANNER_RAMP_RATE,Scanner Ramp Rate,HEAD8_SCANNER_RAMP_RATE,DOUBLE,mm/sec2,1,1,0,1.000000,0.000,0.000,17500000.000,Scanner 감가속도,3820
HEAD,H08,H08_SCANNER_JUMP_SPEED,Scanner Jump Speed,HEAD8_SCANNER_JUMP_SPEED,DOUBLE,mm/sec,1,1,1500,1.000000,0.000,0.000,40000.000,Scanner Jump 속도,3830
HEAD,H08,H08_SCANNER_JUMP_DELAY,Scanner Jump Delay,HEAD8_SCANNER_JUMP_DELAY,DOUBLE,ms,1,1,0,0.000010,0.000,0.000,10.000,Scanner Jump Delay,3840
HEAD,H08,H08_DOE_Z_POSITION,DOE Z Position,HEAD8_DOE_Z_POSITION,DOUBLE,mm,1,1,0,0.000010,0.000,0.000,100.000,DOE Z축 높이,3850
